,area,customer rating,eatType,familyFriendly,food,name,near,priceRange
0,riverside,1 out of 5,pub,yes,,Aromi,,
1,riverside,,coffee shop,yes,Fast food,The Wrestlers,Raja Indian Cuisine,moderate
2,,high,,,Fast food,Midsummer House,All Bar One,more than £30
3,,,,,Japanese,Fitzbillies,The Six Bells,less than £20
4,riverside,,,,Fast food,Bibimbap House,Clare Hall,moderate
5,,3 out of 5,,yes,Japanese,Strada,Rainbow Vegetarian Café,£20-25
6,,5 out of 5,,yes,Indian,Cotto,Ranch,
7,,,restaurant,yes,French,Loch Fyne,,high
8,riverside,low,pub,,English,The Waterman,,
9,riverside,,pub,,Italian,Green Man,Café Rouge,
10,riverside,,,no,French,Alimentum,,more than £30
11,,,,no,French,The Golden Curry,The Bakers,moderate
12,,1 out of 5,coffee shop,yes,,Giraffe,The Bakers,high
13,riverside,5 out of 5,,no,Italian,The Waterman,,cheap
14,riverside,3 out of 5,coffee shop,yes,Italian,The Eagle,Burger King,moderate
15,,,pub,yes,French,The Plough,Café Rouge,less than £20
16,,high,pub,yes,Indian,Zizzi,,
17,city centre,low,,no,Japanese,The Rice Boat,,
18,,,,yes,,Clowns,Café Sicilia,moderate
19,riverside,average,,no,French,The Waterman,,less than £20
20,city centre,,pub,,Italian,The Mill,,high
21,,5 out of 5,,,Italian,Browns Cambridge,,cheap
22,riverside,,,yes,Chinese,Alimentum,,£20-25
23,riverside,low,,yes,French,The Rice Boat,,
24,,,pub,,Fast food,The Cambridge Blue,Café Brazil,moderate
25,city centre,low,coffee shop,yes,Italian,The Eagle,Burger King,less than £20
26,riverside,1 out of 5,coffee shop,yes,Japanese,Fitzbillies,,moderate
27,riverside,1 out of 5,coffee shop,no,French,Fitzbillies,,moderate
28,riverside,1 out of 5,,yes,French,The Rice Boat,Express by Holiday Inn,moderate
29,riverside,low,coffee shop,,Japanese,Cotto,The Portland Arms,more than £30
30,riverside,,,yes,Fast food,Alimentum,,moderate
31,,low,,yes,English,Cotto,Ranch,
32,riverside,,pub,,Fast food,Green Man,Café Rouge,
33,riverside,high,pub,,Italian,The Waterman,,
34,,,restaurant,no,English,Loch Fyne,,
35,riverside,average,,yes,French,The Rice Boat,Express by Holiday Inn,less than £20
36,riverside,,,yes,Japanese,Alimentum,,less than £20
37,city centre,high,,yes,Chinese,The Waterman,,£20-25
38,,3 out of 5,,no,,Fitzbillies,Express by Holiday Inn,£20-25
39,riverside,high,coffee shop,yes,Indian,Fitzbillies,,more than £30
40,riverside,,coffee shop,yes,Japanese,The Wrestlers,Raja Indian Cuisine,less than £20
41,riverside,average,coffee shop,yes,Fast food,Aromi,,
42,,average,pub,yes,Indian,Zizzi,,
43,riverside,3 out of 5,,,Japanese,The Phoenix,,£20-25
44,,average,,yes,English,Strada,Rainbow Vegetarian Café,cheap
45,,low,,yes,English,The Wrestlers,,less than £20
46,riverside,average,coffee shop,no,,Blue Spice,Avalon,less than £20
47,riverside,3 out of 5,coffee shop,no,Japanese,The Eagle,Burger King,high
48,city centre,low,,no,Chinese,The Rice Boat,,
49,,,restaurant,yes,,The Plough,The Bakers,moderate
50,city centre,,pub,,Chinese,The Mill,,high
51,,5 out of 5,coffee shop,yes,Fast food,The Punter,Café Sicilia,cheap
52,riverside,low,pub,no,,Aromi,,
53,,,restaurant,no,Italian,Loch Fyne,,less than £20
54,,high,,yes,Chinese,The Wrestlers,,more than £30
55,riverside,,coffee shop,no,Japanese,The Wrestlers,Raja Indian Cuisine,less than £20
56,,,restaurant,no,Japanese,Loch Fyne,,
57,,,,yes,Chinese,The Twenty Two,,
58,riverside,,pub,,French,The Mill,,£20-25
59,city centre,high,,no,,Blue Spice,,£20-25
60,riverside,,pub,no,Japanese,The Olive Grove,,moderate
61,,,pub,,English,The Cambridge Blue,Café Brazil,more than £30
62,,,pub,,English,The Cambridge Blue,Café Brazil,high
63,,,restaurant,yes,Italian,Loch Fyne,,less than £20
64,riverside,3 out of 5,,no,French,The Rice Boat,Express by Holiday Inn,high
65,riverside,high,coffee shop,yes,Italian,Browns Cambridge,Crowne Plaza Hotel,
66,,,restaurant,no,,Travellers Rest Beefeater,,more than £30
67,,5 out of 5,,,Japanese,Midsummer House,All Bar One,cheap
68,,,pub,yes,French,The Dumpling Tree,The Portland Arms,
69,,high,pub,,French,Wildwood,,£20-25
70,city centre,low,,no,Japanese,The Waterman,,more than £30
71,riverside,low,,yes,Indian,The Rice Boat,Express by Holiday Inn,less than £20
72,,low,coffee shop,yes,Indian,The Cricketers,The Portland Arms,
73,riverside,high,coffee shop,yes,,Blue Spice,Avalon,£20-25
74,riverside,,,yes,Italian,Alimentum,,moderate
75,,3 out of 5,coffee shop,no,French,The Punter,Café Sicilia,high
76,riverside,5 out of 5,,,English,Alimentum,Yippee Noodle Bar,cheap
77,city centre,,,yes,French,Green Man,All Bar One,more than £30
78,riverside,low,,no,French,The Waterman,,less than £20
79,,low,,yes,,Fitzbillies,Express by Holiday Inn,more than £30
80,,,restaurant,yes,Italian,Loch Fyne,,
81,city centre,5 out of 5,coffee shop,yes,Japanese,Fitzbillies,,cheap
82,riverside,low,coffee shop,no,Japanese,Aromi,,
83,city centre,,pub,,Japanese,The Mill,,more than £30
84,riverside,5 out of 5,coffee shop,yes,French,The Eagle,Burger King,more than £30
85,,1 out of 5,,no,French,The Wrestlers,,moderate
86,,low,,no,Japanese,Cotto,Ranch,
87,riverside,,,no,Indian,Alimentum,,less than £20
88,,,,,French,Cotto,Café Rouge,
89,,,restaurant,,English,The Dumpling Tree,,high
90,city centre,average,coffee shop,yes,Fast food,The Eagle,Burger King,cheap
91,,high,,,Indian,Browns Cambridge,,£20-25
92,,average,restaurant,,,Strada,,
93,,,,no,Fast food,The Twenty Two,,
94,,,,yes,Italian,The Golden Curry,The Bakers,cheap
95,riverside,high,,yes,English,The Rice Boat,,
96,city centre,,,no,French,Alimentum,,moderate
97,,3 out of 5,coffee shop,,Italian,Wildwood,Ranch,moderate
98,,,restaurant,no,,The Plough,The Bakers,less than £20
99,city centre,average,,yes,Fast food,The Waterman,,cheap
100,riverside,3 out of 5,,,Fast food,The Phoenix,,
101,riverside,,coffee shop,yes,Italian,The Wrestlers,Raja Indian Cuisine,cheap
102,,,,,,Fitzbillies,Rainbow Vegetarian Café,cheap
103,riverside,,pub,yes,Italian,The Olive Grove,,cheap
104,city centre,average,,,Fast food,The Phoenix,,
105,city centre,average,coffee shop,,Fast food,The Golden Palace,,high
106,riverside,5 out of 5,coffee shop,,Italian,Cotto,The Portland Arms,cheap
107,,,restaurant,yes,English,Loch Fyne,,moderate
108,,low,,yes,Japanese,The Wrestlers,,less than £20
109,riverside,low,coffee shop,yes,Italian,Browns Cambridge,Crowne Plaza Hotel,
110,,average,,,Fast food,Midsummer House,All Bar One,cheap
111,city centre,3 out of 5,,yes,Chinese,The Rice Boat,Express by Holiday Inn,moderate
112,,average,,yes,Chinese,Cotto,Ranch,
113,,1 out of 5,,yes,Italian,The Wrestlers,,moderate
114,riverside,average,pub,,,Clowns,,high
115,,,restaurant,,Japanese,The Dumpling Tree,,less than £20
116,,high,,no,French,Strada,Rainbow Vegetarian Café,£20-25
117,riverside,low,,,French,The Phoenix,,
118,riverside,,coffee shop,yes,Fast food,The Wrestlers,Raja Indian Cuisine,less than £20
119,,,restaurant,,French,The Dumpling Tree,,£20-25
120,city centre,,coffee shop,,Indian,The Mill,The Sorrento,moderate
121,,average,,,Japanese,Midsummer House,Café Rouge,
122,riverside,,pub,,Chinese,The Mill,,more than £30
123,,5 out of 5,pub,yes,,The Cricketers,Ranch,
124,,5 out of 5,,yes,Italian,The Golden Curry,,
125,riverside,5 out of 5,,no,Italian,The Rice Boat,Express by Holiday Inn,cheap
126,riverside,5 out of 5,coffee shop,yes,,Blue Spice,Avalon,more than £30
127,,,restaurant,yes,Indian,Loch Fyne,,more than £30
128,,low,,no,,Strada,,less than £20
129,riverside,,pub,,Italian,The Mill,,cheap
130,,high,,,Chinese,Browns Cambridge,,more than £30
131,,,restaurant,no,,Travellers Rest Beefeater,,moderate
132,,5 out of 5,pub,,Chinese,Strada,Yippee Noodle Bar,
133,,1 out of 5,,yes,French,The Golden Curry,,
134,riverside,1 out of 5,,,French,Loch Fyne,The Rice Boat,
135,city centre,high,,no,Japanese,The Rice Boat,Express by Holiday Inn,£20-25
136,city centre,5 out of 5,,yes,French,The Waterman,,cheap
137,,high,pub,,Japanese,Strada,Yippee Noodle Bar,
138,,3 out of 5,coffee shop,yes,French,The Punter,Café Sicilia,high
139,riverside,,pub,,Fast food,The Mill,,cheap
140,riverside,3 out of 5,coffee shop,no,,Zizzi,,high
141,riverside,,coffee shop,,Italian,The Mill,The Sorrento,moderate
142,riverside,average,pub,,French,The Waterman,,
143,,,restaurant,,Italian,The Dumpling Tree,,less than £20
144,city centre,3 out of 5,,yes,Chinese,The Waterman,,moderate
145,,5 out of 5,,,,The Rice Boat,Rainbow Vegetarian Café,more than £30
146,,high,,yes,Chinese,The Wrestlers,,£20-25
147,riverside,3 out of 5,coffee shop,,Italian,The Golden Palace,,moderate
148,riverside,average,,,English,The Phoenix,,
149,city centre,average,,,,The Eagle,,less than £20
150,,1 out of 5,restaurant,,,Taste of Cambridge,,moderate
151,riverside,3 out of 5,coffee shop,yes,,Zizzi,,moderate
152,,1 out of 5,,no,Italian,The Wrestlers,,moderate
153,riverside,average,,,Italian,The Phoenix,,cheap
154,,average,,yes,,Fitzbillies,Express by Holiday Inn,cheap
155,riverside,5 out of 5,,,French,Alimentum,Yippee Noodle Bar,more than £30
156,,low,,no,Italian,The Wrestlers,,less than £20
157,city centre,average,coffee shop,yes,Japanese,Browns Cambridge,Crowne Plaza Hotel,
158,,1 out of 5,pub,yes,,The Cricketers,Ranch,
159,,1 out of 5,coffee shop,yes,Italian,The Punter,Café Sicilia,moderate
160,riverside,high,,no,Indian,The Rice Boat,Express by Holiday Inn,£20-25
161,city centre,high,,,Fast food,The Phoenix,,£20-25
162,city centre,,,,Italian,Bibimbap House,Clare Hall,high
163,city centre,low,coffee shop,no,Japanese,Fitzbillies,,more than £30
164,,,restaurant,yes,French,Loch Fyne,,more than £30
165,riverside,,,,Italian,Blue Spice,,more than £30
166,,low,coffee shop,no,Japanese,The Punter,Café Sicilia,less than £20
167,city centre,,coffee shop,,Indian,The Mill,The Sorrento,less than £20
168,riverside,low,,,Italian,The Phoenix,,less than £20
169,riverside,,,,Chinese,The Rice Boat,,
170,riverside,1 out of 5,coffee shop,yes,,Zizzi,,high
171,riverside,1 out of 5,,yes,English,The Waterman,,moderate
172,riverside,5 out of 5,,no,Fast food,The Waterman,,cheap
173,riverside,,pub,no,Fast food,The Olive Grove,,less than £20
174,riverside,3 out of 5,coffee shop,yes,French,Fitzbillies,,£20-25
175,riverside,,,,Chinese,Blue Spice,,less than £20
176,riverside,low,coffee shop,,Italian,The Golden Palace,,less than £20
177,riverside,1 out of 5,,yes,Indian,The Golden Curry,Café Rouge,
178,,low,,,,The Rice Boat,Rainbow Vegetarian Café,more than £30
179,riverside,average,,,Italian,The Phoenix,,cheap
180,riverside,average,,yes,Japanese,The Golden Curry,Café Rouge,
181,riverside,,pub,,Fast food,The Mill,,high
182,,,restaurant,yes,Chinese,Loch Fyne,,
183,,,pub,yes,Italian,The Dumpling Tree,The Portland Arms,
184,riverside,,,yes,Fast food,Green Man,All Bar One,moderate
185,,high,,,,Browns Cambridge,,£20-25
186,riverside,,,,Indian,Bibimbap House,The Rice Boat,
187,,1 out of 5,coffee shop,yes,Japanese,Cocum,,moderate
188,city centre,low,coffee shop,yes,Indian,Aromi,,
189,,1 out of 5,pub,,English,Strada,Yippee Noodle Bar,
190,riverside,1 out of 5,,,Italian,Alimentum,Yippee Noodle Bar,moderate
191,city centre,5 out of 5,,,Fast food,Alimentum,Yippee Noodle Bar,cheap
192,riverside,1 out of 5,coffee shop,yes,Indian,The Eagle,Burger King,high
193,,,restaurant,yes,,Travellers Rest Beefeater,,high
194,riverside,,,yes,Italian,Alimentum,,£20-25
195,,3 out of 5,coffee shop,yes,French,The Punter,Café Sicilia,£20-25
196,riverside,1 out of 5,coffee shop,,Japanese,The Golden Palace,,moderate
197,,average,,yes,Indian,Strada,Rainbow Vegetarian Café,high
198,city centre,,,,Chinese,Bibimbap House,Clare Hall,moderate
199,riverside,low,coffee shop,yes,Italian,Aromi,,
200,,average,,,,Browns Cambridge,,high
201,riverside,average,coffee shop,yes,,Zizzi,,less than £20
202,riverside,,,yes,,The Punter,The Portland Arms,cheap
203,,,,no,French,The Golden Curry,The Bakers,less than £20
204,riverside,1 out of 5,,no,Indian,The Waterman,,high
205,,,restaurant,,Italian,The Dumpling Tree,,cheap
206,,low,,yes,,Strada,,more than £30
207,,5 out of 5,,,French,Midsummer House,Café Rouge,
208,,high,,,Italian,Midsummer House,All Bar One,more than £30
209,riverside,,coffee shop,no,Italian,The Wrestlers,Raja Indian Cuisine,less than £20
210,city centre,low,coffee shop,,French,The Golden Palace,,more than £30
211,,1 out of 5,coffee shop,no,Indian,Cocum,,moderate
212,riverside,,pub,yes,Fast food,The Olive Grove,,£20-25
213,city centre,5 out of 5,,,Japanese,Loch Fyne,The Rice Boat,
214,,1 out of 5,,,Italian,Midsummer House,All Bar One,high
215,riverside,5 out of 5,,yes,French,The Rice Boat,Express by Holiday Inn,cheap
216,riverside,,,no,Indian,Green Man,All Bar One,less than £20
217,riverside,,pub,,Japanese,Green Man,Café Rouge,
218,,,pub,yes,English,The Plough,Café Rouge,high
219,city centre,low,,yes,,The Twenty Two,The Rice Boat,more than £30
220,,high,pub,yes,,Cocum,,more than £30
221,,low,,yes,English,The Wrestlers,,less than £20
222,riverside,low,,yes,Italian,The Rice Boat,,
223,city centre,high,,yes,Chinese,The Rice Boat,Express by Holiday Inn,more than £30
224,riverside,5 out of 5,coffee shop,,Japanese,Cotto,The Portland Arms,more than £30
225,,average,,,Chinese,Browns Cambridge,,high
226,,,,,French,The Punter,,£20-25
227,riverside,average,,,Chinese,Alimentum,Yippee Noodle Bar,high
228,,1 out of 5,coffee shop,no,Indian,The Punter,Café Sicilia,high
229,,,pub,no,English,The Plough,Café Rouge,high
230,,1 out of 5,,no,Indian,The Wrestlers,,high
231,,low,restaurant,,English,The Cambridge Blue,,
232,,low,coffee shop,,Indian,Wildwood,Ranch,less than £20
233,riverside,1 out of 5,,yes,,The Twenty Two,The Rice Boat,high
234,,5 out of 5,pub,yes,Italian,Zizzi,,
235,riverside,1 out of 5,,yes,Japanese,The Golden Curry,Café Rouge,
236,,high,,yes,Japanese,Cotto,Ranch,
237,,,,no,Fast food,The Twenty Two,,
238,,,,,Chinese,Fitzbillies,The Six Bells,high
239,,5 out of 5,pub,yes,,Cocum,,cheap
240,riverside,average,coffee shop,,Fast food,Clowns,Clare Hall,
241,riverside,high,,yes,Indian,The Rice Boat,Express by Holiday Inn,more than £30
242,riverside,1 out of 5,coffee shop,,Indian,Cotto,The Portland Arms,high
243,,3 out of 5,coffee shop,,Japanese,Wildwood,Ranch,£20-25
244,riverside,high,,yes,Chinese,The Waterman,,£20-25
245,,low,,yes,French,Strada,Rainbow Vegetarian Café,more than £30
246,riverside,5 out of 5,,,French,Loch Fyne,The Rice Boat,
247,riverside,,pub,,,The Golden Palace,Rainbow Vegetarian Café,less than £20
248,,low,coffee shop,yes,Japanese,The Punter,Café Sicilia,more than £30
249,,3 out of 5,,,Japanese,Midsummer House,Café Rouge,
250,riverside,5 out of 5,coffee shop,,Fast food,Cotto,The Portland Arms,cheap
251,,,restaurant,,,Giraffe,The Six Bells,cheap
252,riverside,5 out of 5,,yes,Chinese,The Rice Boat,,
253,city centre,1 out of 5,,yes,Fast food,The Waterman,,moderate
254,riverside,high,,no,French,The Waterman,,£20-25
255,city centre,3 out of 5,,no,Italian,The Rice Boat,Express by Holiday Inn,moderate
256,,,,no,English,The Golden Curry,The Bakers,moderate
257,riverside,3 out of 5,,yes,,The Twenty Two,The Rice Boat,moderate
258,,,restaurant,no,English,Loch Fyne,,moderate
259,riverside,,,yes,French,Browns Cambridge,The Sorrento,
260,riverside,1 out of 5,coffee shop,yes,French,Aromi,,
261,,,restaurant,yes,Indian,Loch Fyne,,moderate
262,,3 out of 5,pub,yes,English,Zizzi,,
263,city centre,high,,no,Indian,The Rice Boat,Express by Holiday Inn,£20-25
264,riverside,3 out of 5,,no,French,The Rice Boat,Express by Holiday Inn,high
265,,5 out of 5,,,English,Browns Cambridge,,cheap
266,,average,coffee shop,yes,French,Cocum,,less than £20
267,,high,,no,English,Strada,Rainbow Vegetarian Café,more than £30
268,city centre,,,,Fast food,The Rice Boat,,
269,city centre,,pub,no,French,Giraffe,,
270,,,,,Fast food,Fitzbillies,The Six Bells,£20-25
271,city centre,,,no,Italian,Alimentum,,high
272,,,,no,Fast food,The Twenty Two,,
273,riverside,high,,yes,Italian,The Waterman,,more than £30
274,riverside,,,,English,Bibimbap House,The Rice Boat,
275,city centre,,restaurant,,Indian,Aromi,,
276,riverside,,pub,no,Indian,The Olive Grove,,less than £20
277,city centre,average,,,Indian,The Phoenix,,cheap
278,,,restaurant,yes,,Wildwood,,
279,city centre,5 out of 5,coffee shop,no,French,Aromi,,
280,,average,,yes,English,Strada,Rainbow Vegetarian Café,cheap
281,,,pub,yes,Italian,The Plough,Café Rouge,less than £20
282,city centre,,,no,English,Green Man,All Bar One,less than £20
283,,5 out of 5,restaurant,,French,The Cambridge Blue,,
284,city centre,low,pub,,French,The Waterman,,
285,riverside,3 out of 5,,,Chinese,Loch Fyne,The Rice Boat,
286,,,pub,no,English,The Plough,Café Rouge,less than £20
287,,,restaurant,yes,Fast food,Loch Fyne,,less than £20
288,riverside,high,coffee shop,,English,Cotto,The Portland Arms,more than £30
289,city centre,1 out of 5,,,Fast food,Alimentum,Yippee Noodle Bar,high
290,riverside,low,coffee shop,yes,Japanese,Browns Cambridge,Crowne Plaza Hotel,
291,riverside,average,,yes,Italian,The Rice Boat,Express by Holiday Inn,high
292,,low,,no,Italian,The Golden Curry,,
293,,5 out of 5,coffee shop,,French,Wildwood,Ranch,cheap
294,,5 out of 5,restaurant,,Fast food,The Cambridge Blue,,
295,,1 out of 5,,,Japanese,Midsummer House,Café Rouge,
296,,average,,no,English,The Wrestlers,,cheap
297,city centre,3 out of 5,,no,Japanese,The Waterman,,£20-25
298,,5 out of 5,,,French,The Eagle,,
299,,average,coffee shop,yes,Fast food,The Cricketers,The Portland Arms,
300,riverside,3 out of 5,,no,Italian,The Waterman,,moderate
301,city centre,,coffee shop,yes,,The Dumpling Tree,Café Sicilia,less than £20
302,riverside,5 out of 5,coffee shop,,,The Vaults,Café Brazil,cheap
