,area,customer rating,eatType,familyFriendly,food,name,near,priceRange
303,,,,,French,Fitzbillies,The Six Bells,£20-25
304,city centre,1 out of 5,coffee shop,,Indian,The Golden Palace,,high
305,riverside,high,,no,Italian,The Rice Boat,Express by Holiday Inn,£20-25
306,riverside,,,,Chinese,Bibimbap House,Clare Hall,high
307,,3 out of 5,coffee shop,yes,Indian,The Punter,Café Sicilia,moderate
308,,3 out of 5,,yes,English,The Golden Curry,,
309,riverside,average,,,Fast food,The Phoenix,,high
310,riverside,1 out of 5,,,,Travellers Rest Beefeater,Café Adriatic,moderate
311,,5 out of 5,,,Indian,Browns Cambridge,,cheap
312,,,,no,Fast food,The Vaults,,less than £20
313,city centre,,pub,,English,The Mill,,high
314,riverside,3 out of 5,coffee shop,,Japanese,Cotto,The Portland Arms,high
315,city centre,1 out of 5,coffee shop,yes,Italian,Fitzbillies,,high
316,,,restaurant,,Italian,The Dumpling Tree,,cheap
317,,1 out of 5,coffee shop,no,French,Cocum,,moderate
318,,3 out of 5,coffee shop,yes,Italian,Cocum,,moderate
319,city centre,average,,yes,,Blue Spice,,less than £20
320,city centre,high,coffee shop,no,Fast food,Fitzbillies,,£20-25
321,riverside,3 out of 5,coffee shop,yes,French,Aromi,,
322,riverside,average,,yes,English,The Rice Boat,Express by Holiday Inn,cheap
323,riverside,,pub,yes,English,The Olive Grove,,moderate
324,riverside,,,yes,French,The Twenty Two,,
325,city centre,average,,yes,Chinese,The Waterman,,high
326,,,pub,yes,Chinese,The Dumpling Tree,The Portland Arms,
327,riverside,3 out of 5,,,Indian,The Phoenix,,
328,riverside,high,,no,Japanese,The Waterman,,£20-25
329,,low,pub,yes,English,Zizzi,,
330,city centre,average,coffee shop,no,French,The Eagle,Burger King,less than £20
331,riverside,average,,no,Italian,The Rice Boat,Express by Holiday Inn,cheap
332,,3 out of 5,,,Fast food,Browns Cambridge,,£20-25
333,riverside,3 out of 5,,,French,Alimentum,Yippee Noodle Bar,£20-25
334,city centre,average,,no,English,The Waterman,,high
335,riverside,,pub,no,French,Giraffe,,
336,city centre,average,,,Indian,Alimentum,Yippee Noodle Bar,cheap
337,city centre,average,,yes,Chinese,The Waterman,,cheap
338,city centre,1 out of 5,coffee shop,no,French,The Eagle,Burger King,moderate
339,,,,,English,The Punter,,moderate
340,city centre,1 out of 5,coffee shop,,,The Vaults,Café Brazil,moderate
341,riverside,5 out of 5,,,Italian,The Phoenix,,cheap
342,city centre,5 out of 5,coffee shop,no,French,Browns Cambridge,Crowne Plaza Hotel,
343,riverside,5 out of 5,,no,Chinese,The Waterman,,cheap
344,,,,yes,Italian,The Waterman,Crowne Plaza Hotel,
345,,3 out of 5,coffee shop,yes,French,The Punter,Café Sicilia,£20-25
346,riverside,1 out of 5,coffee shop,,,The Vaults,Café Brazil,moderate
347,city centre,3 out of 5,,,Chinese,Alimentum,Yippee Noodle Bar,moderate
348,city centre,average,,no,English,The Rice Boat,Express by Holiday Inn,cheap
349,,average,restaurant,yes,,Cocum,,
350,riverside,,,yes,,Green Man,,moderate
351,,5 out of 5,,no,Indian,Strada,Rainbow Vegetarian Café,cheap
352,riverside,,coffee shop,,Indian,The Mill,The Sorrento,cheap
353,city centre,,,,English,Bibimbap House,Clare Hall,moderate
354,riverside,1 out of 5,,,Italian,Loch Fyne,The Rice Boat,
355,,low,pub,,Fast food,Wildwood,,less than £20
356,city centre,low,coffee shop,no,Japanese,Fitzbillies,,more than £30
357,riverside,,,,French,Blue Spice,,more than £30
358,city centre,,,,French,Bibimbap House,The Rice Boat,
359,,,restaurant,yes,,Travellers Rest Beefeater,,£20-25
360,city centre,low,,yes,Japanese,The Rice Boat,,
361,city centre,3 out of 5,coffee shop,no,Indian,The Eagle,Burger King,moderate
362,riverside,low,coffee shop,no,Fast food,The Eagle,Burger King,less than £20
363,,1 out of 5,,,Fast food,The Eagle,,
364,,high,,,Japanese,The Eagle,,
365,city centre,3 out of 5,coffee shop,,Japanese,Cotto,The Portland Arms,high
366,city centre,,,no,Chinese,Alimentum,,less than £20
367,,low,coffee shop,yes,French,Cocum,,more than £30
368,riverside,,pub,yes,French,Giraffe,,
369,city centre,1 out of 5,coffee shop,yes,Fast food,The Eagle,Burger King,high
370,riverside,5 out of 5,,yes,Fast food,The Waterman,,cheap
371,,5 out of 5,coffee shop,no,Indian,The Cricketers,The Portland Arms,
372,riverside,average,pub,,,The Twenty Two,Café Sicilia,
373,,high,,,Chinese,Midsummer House,All Bar One,£20-25
374,riverside,average,,yes,Fast food,The Waterman,,high
375,riverside,3 out of 5,coffee shop,,,The Vaults,Café Brazil,moderate
376,,5 out of 5,coffee shop,no,Japanese,Cocum,,cheap
377,,,pub,,Japanese,The Cambridge Blue,Café Brazil,less than £20
378,riverside,,coffee shop,yes,Italian,Taste of Cambridge,Crowne Plaza Hotel,
379,riverside,,pub,,Italian,The Mill,,high
380,riverside,1 out of 5,,yes,,Blue Spice,,high
381,city centre,,,no,Japanese,Browns Cambridge,The Sorrento,
382,,1 out of 5,,,English,Midsummer House,All Bar One,moderate
383,city centre,5 out of 5,coffee shop,,Italian,Clowns,Clare Hall,
384,riverside,1 out of 5,,,Italian,The Phoenix,,
385,riverside,average,,yes,Italian,The Rice Boat,,
386,city centre,5 out of 5,coffee shop,yes,Italian,Browns Cambridge,Crowne Plaza Hotel,
387,,3 out of 5,,yes,French,Strada,Rainbow Vegetarian Café,£20-25
388,city centre,,pub,no,French,The Olive Grove,,less than £20
389,riverside,,pub,,French,The Mill,,moderate
390,,high,,yes,Fast food,Cotto,Ranch,
391,,high,,yes,Japanese,Cotto,Ranch,
392,city centre,,,,,Cotto,All Bar One,less than £20
393,city centre,,restaurant,yes,,The Olive Grove,,
394,city centre,high,coffee shop,yes,,Blue Spice,Avalon,£20-25
395,riverside,3 out of 5,coffee shop,,Japanese,Cotto,The Portland Arms,high
396,riverside,average,,,,Travellers Rest Beefeater,Café Adriatic,less than £20
397,,high,,yes,Indian,The Golden Curry,,
398,riverside,,,,Japanese,Blue Spice,,more than £30
399,,,,no,English,The Golden Curry,The Bakers,high
400,riverside,,,yes,Chinese,Alimentum,,£20-25
401,riverside,,coffee shop,yes,Japanese,The Wrestlers,Raja Indian Cuisine,moderate
402,riverside,average,pub,,English,The Waterman,,
403,city centre,,,yes,French,Green Man,All Bar One,less than £20
404,city centre,,coffee shop,yes,Indian,The Wrestlers,Raja Indian Cuisine,moderate
405,city centre,average,,,Indian,The Phoenix,,
406,,3 out of 5,,,Italian,The Eagle,,
407,,low,,yes,Indian,The Golden Curry,,
408,riverside,,pub,no,Italian,The Olive Grove,,high
409,riverside,5 out of 5,restaurant,,,The Golden Palace,,
410,city centre,low,coffee shop,no,Italian,Browns Cambridge,Crowne Plaza Hotel,
411,,,,yes,Italian,The Golden Curry,The Bakers,less than £20
412,,average,coffee shop,no,French,Cocum,,less than £20
413,,3 out of 5,,yes,Indian,Cotto,Ranch,
414,,,restaurant,yes,,The Plough,Express by Holiday Inn,
415,riverside,3 out of 5,,no,English,The Waterman,,moderate
416,,average,,yes,English,Strada,Rainbow Vegetarian Café,high
417,,1 out of 5,coffee shop,no,Fast food,The Punter,Café Sicilia,moderate
418,,low,,yes,,Fitzbillies,Express by Holiday Inn,more than £30
419,riverside,1 out of 5,pub,yes,,Aromi,,
420,,average,,,Italian,Midsummer House,All Bar One,high
421,,high,,yes,Italian,The Wrestlers,,£20-25
422,,low,,yes,Indian,Strada,Rainbow Vegetarian Café,less than £20
423,riverside,3 out of 5,coffee shop,yes,French,The Eagle,Burger King,£20-25
424,riverside,5 out of 5,pub,,Fast food,The Waterman,,
425,,1 out of 5,,,Indian,Midsummer House,All Bar One,moderate
426,,average,coffee shop,yes,,Giraffe,The Bakers,cheap
427,,average,,no,Chinese,The Wrestlers,,cheap
428,,average,coffee shop,yes,Fast food,The Punter,Café Sicilia,high
429,city centre,3 out of 5,,,French,The Phoenix,,high
430,city centre,high,,no,English,The Waterman,,more than £30
431,,low,pub,,Japanese,Strada,Yippee Noodle Bar,
432,city centre,average,coffee shop,,Japanese,The Golden Palace,,less than £20
433,riverside,,coffee shop,,Fast food,The Mill,The Sorrento,moderate
434,city centre,3 out of 5,,,French,Alimentum,Yippee Noodle Bar,£20-25
435,,low,coffee shop,yes,Italian,Cocum,,less than £20
436,riverside,1 out of 5,coffee shop,no,Japanese,The Eagle,Burger King,moderate
437,riverside,,pub,,Indian,The Mill,,more than £30
438,,,,,Italian,The Punter,,moderate
439,city centre,3 out of 5,coffee shop,yes,Japanese,The Eagle,Burger King,high
440,riverside,5 out of 5,coffee shop,,French,Cotto,The Portland Arms,more than £30
441,riverside,average,,,Italian,Loch Fyne,The Rice Boat,
442,city centre,,pub,no,English,The Olive Grove,,less than £20
443,riverside,,,,Japanese,The Rice Boat,,
444,city centre,5 out of 5,,no,Chinese,The Rice Boat,,
445,riverside,5 out of 5,coffee shop,,Japanese,Clowns,Clare Hall,
446,riverside,,coffee shop,,Indian,The Mill,The Sorrento,moderate
447,,,restaurant,,French,The Dumpling Tree,,high
448,,,,,Italian,The Punter,,high
449,,,pub,yes,French,The Dumpling Tree,The Portland Arms,
450,riverside,,pub,yes,Japanese,Giraffe,,
451,riverside,average,,yes,English,The Rice Boat,,
452,,low,coffee shop,no,Indian,Cocum,,less than £20
453,city centre,1 out of 5,pub,,,Clowns,,moderate
454,,,,no,French,The Golden Curry,The Bakers,moderate
455,riverside,average,,,Chinese,Loch Fyne,The Rice Boat,
456,riverside,,,no,,The Punter,The Portland Arms,less than £20
457,city centre,average,pub,,,Clowns,,less than £20
458,city centre,5 out of 5,coffee shop,no,French,Fitzbillies,,cheap
459,,,pub,yes,Fast food,The Dumpling Tree,The Portland Arms,
460,riverside,,,no,English,Alimentum,,high
461,riverside,5 out of 5,coffee shop,no,,Blue Spice,Avalon,cheap
462,,average,pub,,Chinese,Wildwood,,cheap
463,riverside,,pub,yes,Japanese,The Olive Grove,,cheap
464,riverside,high,coffee shop,yes,French,The Eagle,Burger King,£20-25
465,riverside,,pub,,French,The Mill,,high
466,,,,yes,Japanese,The Golden Curry,The Bakers,less than £20
467,riverside,,,yes,Fast food,Green Man,All Bar One,moderate
468,,average,,,English,Midsummer House,All Bar One,cheap
469,riverside,low,,,English,The Phoenix,,less than £20
470,,5 out of 5,,yes,Chinese,Strada,Rainbow Vegetarian Café,cheap
471,riverside,1 out of 5,coffee shop,,Indian,The Golden Palace,,moderate
472,,,,yes,Italian,The Vaults,,cheap
473,,5 out of 5,pub,yes,French,Zizzi,,
474,riverside,5 out of 5,,,English,The Phoenix,,cheap
475,city centre,,coffee shop,,Indian,The Mill,The Sorrento,less than £20
476,city centre,low,coffee shop,yes,,Blue Spice,Avalon,less than £20
477,riverside,average,,,Indian,Loch Fyne,The Rice Boat,
478,,low,,,Fast food,Midsummer House,Café Rouge,
479,,1 out of 5,,yes,French,Cotto,Ranch,
480,riverside,3 out of 5,,,,The Eagle,,£20-25
481,riverside,,pub,yes,Italian,The Olive Grove,,£20-25
482,,low,,no,French,The Wrestlers,,less than £20
483,riverside,5 out of 5,coffee shop,no,French,Browns Cambridge,Crowne Plaza Hotel,
484,city centre,,coffee shop,yes,Japanese,The Wrestlers,Raja Indian Cuisine,moderate
485,city centre,average,coffee shop,no,,Zizzi,,less than £20
486,,low,,,Indian,The Eagle,,
487,,3 out of 5,,no,Indian,The Wrestlers,,moderate
488,riverside,,,,,Blue Spice,,high
489,,,restaurant,yes,Indian,Loch Fyne,,less than £20
490,city centre,3 out of 5,coffee shop,,French,The Golden Palace,,high
491,,1 out of 5,restaurant,,,Taste of Cambridge,,moderate
492,,average,,yes,Italian,Strada,Rainbow Vegetarian Café,high
493,riverside,5 out of 5,,,Fast food,The Phoenix,,
494,city centre,1 out of 5,,no,Fast food,The Rice Boat,Express by Holiday Inn,high
495,,low,coffee shop,yes,Japanese,Cocum,,more than £30
496,,low,,yes,French,Cotto,Ranch,
497,,average,,,Italian,Browns Cambridge,,cheap
498,,1 out of 5,,,Indian,Browns Cambridge,,moderate
499,,,restaurant,no,French,Loch Fyne,,moderate
500,city centre,3 out of 5,coffee shop,yes,,Blue Spice,Avalon,high
501,,high,coffee shop,yes,Italian,Cocum,,more than £30
502,,high,pub,yes,Chinese,Zizzi,,
503,riverside,,pub,no,English,Giraffe,,
504,riverside,,,no,Fast food,Browns Cambridge,The Sorrento,
505,,3 out of 5,coffee shop,yes,Japanese,The Cricketers,The Portland Arms,
506,city centre,5 out of 5,,no,,Blue Spice,,more than £30
507,,,pub,yes,Fast food,The Dumpling Tree,The Portland Arms,
508,riverside,,coffee shop,yes,Italian,Taste of Cambridge,Crowne Plaza Hotel,
509,city centre,1 out of 5,,yes,Chinese,The Rice Boat,Express by Holiday Inn,moderate
510,riverside,,,yes,Fast food,Alimentum,,high
511,,high,,no,French,Strada,Rainbow Vegetarian Café,£20-25
512,city centre,average,,,English,Alimentum,Yippee Noodle Bar,high
513,riverside,average,,yes,French,The Rice Boat,Express by Holiday Inn,less than £20
514,,average,coffee shop,,Fast food,Wildwood,Ranch,cheap
515,,,,yes,French,The Vaults,,£20-25
516,riverside,5 out of 5,coffee shop,,Indian,The Golden Palace,,cheap
517,,low,pub,,French,Wildwood,,more than £30
518,riverside,low,,yes,English,The Golden Curry,Café Rouge,
519,,3 out of 5,restaurant,yes,,Cocum,,
520,riverside,5 out of 5,coffee shop,yes,Japanese,The Eagle,Burger King,more than £30
521,,average,,yes,Italian,The Wrestlers,,high
522,city centre,5 out of 5,coffee shop,no,,Blue Spice,Avalon,cheap
523,,,,no,Japanese,The Golden Curry,The Bakers,less than £20
524,riverside,,restaurant,yes,,The Olive Grove,,
525,city centre,,coffee shop,no,Indian,The Wrestlers,Raja Indian Cuisine,less than £20
526,,low,,yes,Japanese,Cotto,Ranch,
527,city centre,high,,no,Fast food,The Rice Boat,Express by Holiday Inn,more than £30
528,,high,,yes,English,The Wrestlers,,£20-25
529,riverside,1 out of 5,,,Italian,Alimentum,Yippee Noodle Bar,moderate
530,city centre,,,no,Japanese,Alimentum,,moderate
531,riverside,average,,yes,Italian,The Rice Boat,Express by Holiday Inn,cheap
532,,3 out of 5,coffee shop,yes,Indian,The Punter,Café Sicilia,moderate
533,,,,,English,Fitzbillies,The Six Bells,moderate
534,riverside,,,yes,French,Alimentum,,more than £30
535,city centre,average,coffee shop,,Italian,Cotto,The Portland Arms,high
536,riverside,,,no,Japanese,The Twenty Two,,
537,riverside,,,yes,Japanese,Browns Cambridge,The Sorrento,
538,,,,,French,Fitzbillies,The Six Bells,more than £30
539,city centre,,,no,Chinese,Green Man,All Bar One,moderate
540,riverside,high,coffee shop,,Italian,Cotto,The Portland Arms,£20-25
541,,,,,Japanese,Cotto,Café Rouge,
542,,5 out of 5,,yes,,Strada,,more than £30
543,riverside,low,,no,Chinese,The Rice Boat,Express by Holiday Inn,less than £20
544,,1 out of 5,coffee shop,yes,Italian,Cocum,,high
545,city centre,average,,,Fast food,Alimentum,Yippee Noodle Bar,high
546,,low,,,Japanese,Midsummer House,All Bar One,less than £20
547,,3 out of 5,coffee shop,no,French,The Punter,Café Sicilia,high
548,riverside,average,,yes,Italian,The Golden Curry,Café Rouge,
549,riverside,,,,English,Blue Spice,,high
550,riverside,average,,yes,Indian,The Waterman,,cheap
551,city centre,,coffee shop,no,Fast food,The Wrestlers,Raja Indian Cuisine,less than £20
552,riverside,low,,,Fast food,Loch Fyne,The Rice Boat,
553,riverside,high,coffee shop,,,The Vaults,Café Brazil,more than £30
554,riverside,1 out of 5,coffee shop,,Fast food,The Golden Palace,,high
555,city centre,low,,yes,French,The Golden Curry,Café Rouge,
556,,1 out of 5,,no,Italian,Strada,Rainbow Vegetarian Café,high
557,,low,pub,no,Fast food,Zizzi,,
558,,3 out of 5,,,English,Browns Cambridge,,moderate
559,,5 out of 5,,yes,,Fitzbillies,Express by Holiday Inn,cheap
560,,,restaurant,,Indian,The Dumpling Tree,,less than £20
561,riverside,5 out of 5,coffee shop,yes,French,Aromi,,
562,,low,pub,,Japanese,Wildwood,,less than £20
563,,average,coffee shop,no,French,The Punter,Café Sicilia,less than £20
564,riverside,1 out of 5,,no,English,The Waterman,,moderate
565,,3 out of 5,,yes,French,Strada,Rainbow Vegetarian Café,£20-25
566,,average,,yes,,Fitzbillies,Express by Holiday Inn,high
567,riverside,,,,Japanese,Bibimbap House,Clare Hall,£20-25
568,riverside,,,yes,English,The Twenty Two,,
569,riverside,,,yes,Italian,Green Man,All Bar One,more than £30
570,,,restaurant,yes,Italian,Loch Fyne,,moderate
571,riverside,,,yes,Fast food,Alimentum,,£20-25
572,,low,pub,,,The Vaults,Café Adriatic,more than £30
573,city centre,low,,yes,Italian,The Rice Boat,Express by Holiday Inn,less than £20
574,city centre,5 out of 5,coffee shop,yes,Indian,Aromi,,
575,city centre,low,coffee shop,,Fast food,The Golden Palace,,less than £20
576,riverside,average,coffee shop,,Fast food,Clowns,Clare Hall,
577,riverside,,pub,yes,French,Giraffe,,
578,riverside,high,,no,Chinese,The Rice Boat,Express by Holiday Inn,more than £30
579,riverside,,,yes,English,Green Man,All Bar One,moderate
580,riverside,3 out of 5,coffee shop,no,Japanese,The Eagle,Burger King,high
581,city centre,5 out of 5,,no,Japanese,The Waterman,,more than £30
582,,average,coffee shop,no,Indian,The Punter,Café Sicilia,cheap
583,,,,yes,Chinese,The Golden Curry,The Bakers,moderate
584,,low,coffee shop,no,French,The Punter,Café Sicilia,less than £20
585,,5 out of 5,restaurant,,Japanese,The Cambridge Blue,,
586,riverside,low,coffee shop,no,Italian,Browns Cambridge,Crowne Plaza Hotel,
587,,low,pub,,Japanese,Strada,Yippee Noodle Bar,
588,city centre,,pub,,,The Golden Palace,Rainbow Vegetarian Café,more than £30
589,,high,,yes,,Strada,,more than £30
590,,5 out of 5,,,,Browns Cambridge,,more than £30
591,,5 out of 5,pub,,English,Strada,Yippee Noodle Bar,
592,riverside,1 out of 5,coffee shop,yes,,Zizzi,,moderate
593,,,,yes,Chinese,The Golden Curry,The Bakers,less than £20
594,,3 out of 5,,yes,Indian,The Wrestlers,,moderate
595,riverside,high,coffee shop,yes,Japanese,Browns Cambridge,Crowne Plaza Hotel,
596,riverside,1 out of 5,,no,English,The Rice Boat,Express by Holiday Inn,moderate
597,,low,,,Fast food,Browns Cambridge,,less than £20
598,city centre,5 out of 5,restaurant,,,The Golden Palace,,
599,,3 out of 5,pub,,French,Strada,Yippee Noodle Bar,
